          2.78325933e-006, 5.55577981e-006, -1.29216869e-005,
          -1.64656794e-005, -1.69271425e-005, 3.79566081e-005,
          1.28920328e-006, -1.01135274e-005, -3.56378296e-005,
          -3.66417444e-005, 5.92542601e-005, -1.14012537e-005,
          2.38917473e-005, 4.02951846e-005, -5.89023111e-005,
          2.06663663e-005, -2.24059204e-005, 3.91182948e-006,
          -2.64445735e-005, -1.43064508e-005, 7.85045704e-005,
          -1.26749037e-005, -2.86407449e-005, -8.33702506e-005,
          -5.45446092e-005, -5.02500552e-005, -2.70784494e-005,
          -4.50489694e-007, 3.03465117e-006, -7.62486015e-005,
          3.47126334e-005, 1.63144668e-005, 2.42207466e-006,
          -3.13204473e-005, -1.69185187e-005, -2.29697180e-005,
          -4.49508079e-005, -1.51010108e-005, -1.43148027e-005,
          -2.16462395e-005, 2.96688086e-006, -6.49625781e-006,
          -2.17106390e-006, -1.13338665e-005, -1.95154116e-005,
          -3.45818771e-005, -5.84686950e-006, -4.24685913e-006,
          2.35774023e-005, -2.38709822e-006, -1.60430682e-005,
          -7.10421082e-005, 1.87302467e-005, 3.60775521e-005,
          -2.48286851e-005, -4.84123011e-005, -2.20246438e-005,
          5.58959582e-005, 2.46981035e-005, 9.89005366e-006,
          2.43573650e-005, -1.80232200e-005, -2.40557056e-005,
          2.32102366e-006, 2.09320169e-005, -8.84086148e-007,
          2.06792123e-007, 1.16911206e-005, 1.79836945e-007,
          9.70014662e-006, 5.53857135e-005, 1.09122338e-005,
          -2.63192542e-005, -7.64102952e-005, 1.53472811e-005,
          -1.65937017e-005, 2.04707030e-005, 2.69016655e-005,
          -9.47224253e-005, 5.68913129e-006, -1.85374902e-005,
          -4.69975457e-005, -5.48754215e-005, 6.12061704e-005,
          -1.94536915e-005, 5.39766261e-005, -5.73348625e-005,
          1.91572667e-006, 5.21411096e-007, -5.31816877e-005,
          -4.46980121e-005, -1.05941535e-005, 1.06942152e-005,
          6.85730993e-005, 5.83441724e-005, -6.87867578e-006,
          1.03734441e-004, -2.55976192e-005, -6.30693612e-005,
          -1.39711137e-005, -9.59877707e-006, 1.07092346e-005,
          1.15626426e-005, -1.26138111e-005, 2.59675289e-005,
          -2.68882068e-005, 4.55491863e-005, -5.15981810e-005,
          3.80300798e-006, -2.69275620e-006, 5.85290509e-005,
          -1.05430727e-005, -4.45842998e-005, -7.38297285e-006,
          -5.37312371e-005, 3.45173030e-005 ]
      - [ 3.21905100e-005, 1.90760129e-005, -4.83743133e-006,
          2.73232899e-006, 2.15612381e-005, 6.45314431e-005,
          -1.02139398e-004, -7.57836679e-005, -2.14755846e-006,
          1.69368036e-006, -2.53901521e-006, -3.65004780e-005,
          8.69168216e-005, 3.35306358e-005, -6.82718237e-005,
          3.22218330e-005, -2.50574358e-005, -2.54840143e-005,
          3.04742807e-005, -1.00237536e-004, -2.50500416e-005,
          -4.85841229e-005, 5.87235445e-005, -6.32140473e-006,
          -2.85330807e-005, 5.18810011e-005, -9.72148337e-005,
          -1.15267321e-005, 3.43956926e-005, -3.69692389e-005,
          -1.83412849e-005, -8.39915811e-005, -1.31140850e-005,
          3.33919197e-005, -9.21648825e-005, 4.39095020e-005,
          1.31900915e-005, -2.46726067e-005, 1.01659076e-004,
          -1.42888130e-005, -8.29246892e-006, -3.84587474e-005,
          2.14440342e-006, -6.99081575e-005, -5.91299831e-005,
          5.42527559e-005, -3.16728874e-005, -1.37147726e-005,
          3.25872497e-005, 8.29009296e-005, 6.03230148e-007,
          2.37850272e-005, 2.22930594e-005, -5.13540035e-005,
          -1.18912621e-005, -3.14425924e-005, 3.66344684e-005,
          3.85301719e-005, 4.18278942e-005, 2.58853597e-005,
          -1.03143293e-005, -1.28365558e-004, 5.55199722e-006,
          3.27618795e-006, -3.83399893e-005, 4.35196569e-007,
          -3.40795341e-005, -3.10166433e-005, 2.48233464e-005,
          -8.92621101e-005, -2.18753735e-006, 1.06023708e-005,
          3.69672925e-005, -5.93017648e-005, -5.11440558e-005,
          7.55734509e-005, 3.09538591e-005, -1.04212986e-005,
          -3.18602929e-007, -1.84335713e-005, -3.75930395e-005,
          -2.39192013e-005, -5.76327802e-005, -7.41268013e-005,
          -3.55201955e-005, 1.38427222e-005, 2.21687442e-005,
          7.10006680e-006, -3.44881628e-005, -6.72274182e-005,
          -8.08831974e-005, -1.61787993e-005, 1.15951343e-006,
          -2.37058448e-005, 1.18638527e-005, -5.46592419e-005,
          4.14170208e-005, 3.93492410e-005, -8.50941942e-005,
          2.37331769e-005, 3.55875309e-005, -4.33776295e-005,
          -7.74429554e-006, 6.82409109e-006, -7.74408181e-005,
          -8.08388504e-005, 1.20405530e-005, -1.06928310e-004,
          1.76283027e-006, -4.08349006e-005, -3.26383015e-005,
          -5.33268612e-005, -1.01977275e-004, -2.30833120e-005,
          -4.49123218e-005, -8.98991129e-006, -1.26778497e-004,
          -4.05290848e-005, 5.88817747e-005, -1.74332163e-004,
          9.12898759e-006, 5.09926431e-005, -8.18477201e-005,
          -1.11703434e-004, -2.37450313e-005, -5.15457432e-005,
          1.89777002e-005, 4.48047031e-005, -5.10484351e-005,
          5.72850149e-005, -3.74204828e-005, 2.10413941e-006,
          -6.54946634e-005, 3.05517860e-005, -3.93912160e-007,
          1.63447712e-005, -9.23239277e-005, -1.57657487e-005,
          -3.10392716e-005, 5.81842942e-005, -6.29398055e-005,
          6.78045981e-005, -2.79122469e-005, -2.18852110e-005,
          -4.39412834e-005, 5.29104727e-006, 4.25083772e-006,
          2.38803077e-005, -2.96617363e-005, -1.05455634e-004,
          -1.15679941e-005, -1.76121284e-005, 5.05880489e-005,
          2.31985614e-005, -4.06973668e-005, -2.73532951e-005,
          1.64704543e-005, -3.85708590e-005, -7.44677091e-005,
          5.36287152e-005, -1.78891369e-005, 3.46092420e-005,
          1.90965875e-005, -2.31315062e-005, 4.91063911e-005,
          -7.78823523e-005, -2.86314134e-005, -1.02469521e-005,
          -4.58524482e-005, 1.14288732e-005, -8.44717124e-006,
          -8.28983502e-006, -7.64268480e-005, 9.99386029e-005,
          7.13678091e-005, -4.51094274e-005, 3.23455824e-005,
          -1.19916940e-005, -5.91381540e-005, -7.14193156e-005,
          -3.05349786e-005, 4.29892607e-005, 1.27011343e-004,
          -8.34368402e-005, 1.30701164e-005, 1.59870306e-005,
          2.58700456e-005, 3.47608038e-005, 3.47652349e-005,
          3.53026667e-006, 1.10699133e-004, 2.25723034e-005,
          -4.50608713e-005, 6.93297977e-007, -5.08887433e-006,
          2.14631727e-005, 1.79934759e-005, 9.57077282e-006,
          -7.23219564e-005, -1.00039288e-004, -3.31444039e-006,
          -3.14985482e-005, 5.81346321e-005, -4.37685958e-005,
          4.63515971e-005, -5.75679696e-005, -2.06789537e-005,
          -9.43814666e-005, -5.85180096e-005, -1.16693027e-005,
          1.05330928e-005, 2.57751217e-005, -2.54923052e-005,
          -4.19034550e-005, 1.04762512e-004, 2.18767855e-005,
          3.68875553e-005, -1.21996767e-004, 9.54212283e-006,
          -1.61456919e-005, -2.07797311e-005, 6.29234000e-006,
          2.29364996e-005, -5.97855033e-005, -2.23247571e-006,
          -6.83697581e-005, 3.60841332e-005, -5.97254839e-005,
          -5.65362461e-005, -2.60132820e-005, 1.49279658e-005,
          1.36113586e-005, 5.69818731e-005, 7.30493412e-005,
          -7.03643600e-005, -3.19421342e-005, -1.86100006e-005,
          -1.22680731e-005, 2.28844692e-005, -1.46444436e-005,
          -7.73065549e-005, 1.20512432e-005, -2.77248955e-006,
          3.69601435e-006, -3.05272115e-005, -3.22283995e-005,
          3.91359972e-005, -5.41913760e-005, -9.87346266e-006,
          8.50223933e-006, -2.32752373e-005, -8.03337607e-005,
          4.07085672e-008, 9.83035443e-006, -2.41513517e-005,
          -7.86247474e-005, 2.16737135e-005, -8.18759474e-007,
          -2.21123955e-005, -2.25271269e-005, -1.68442239e-005,
          3.30013718e-005, -1.32127880e-005, 6.38694983e-005,
          -6.38645224e-006, 2.01771181e-005, -7.32250119e-005,
          -9.22762865e-006, -1.34042304e-004, -2.94526744e-005,
          4.13616399e-005, -2.45567880e-005, -1.95456937e-006,
          -1.47154897e-005, -1.08152799e-005, 7.68257814e-005,
          3.55648699e-005, -1.89009813e-006, -2.07490466e-005,
          -5.62813184e-005, -5.70107841e-005, 4.25803519e-005,
          4.79118899e-005, 1.04390865e-005, 2.44477815e-005,
          -1.38905598e-005, -1.00784833e-004, 8.52274025e-006,
          -1.84790752e-005, 9.42776660e-006, 1.35736263e-005,
          -6.30707291e-005, 8.21167487e-006, 2.92927252e-005,
          2.40116037e-007, 1.17745276e-005, 1.33899157e-005,
          2.54843562e-005, -1.01463796e-004, 3.56430610e-005,
          -9.17521993e-006, 2.63060906e-006, 3.90374444e-005,
          2.51168058e-005, -4.06127474e-005, -5.93783552e-005,
          -2.72325342e-005, -1.78644368e-005, 6.53306188e-006,
          3.50364062e-005, -1.88992192e-006, -5.16985056e-005,
          -4.38491152e-005, 3.50163245e-005, -1.35084556e-005,
          -3.68783258e-005, 4.72424908e-005, 5.91941498e-005,
          -1.96871661e-005, -1.46872171e-005, -2.31547219e-005,
          -4.24220816e-005, 2.13978310e-005, -1.71435720e-004,
          -4.47583125e-006, -1.97032332e-005, -2.88034680e-005,
          6.00765852e-005, -2.60693469e-005, 2.41046673e-005,
          -1.06504522e-005, 1.07394895e-004, -5.82175744e-005,
          -7.41274343e-005, 1.08719105e-005, -2.44481653e-005,
          -1.29258871e-004, -8.72429155e-006, 1.00024663e-004,
          5.63897265e-005, 1.78182199e-005, -2.04070275e-005,
          -2.33884584e-005, -1.29129417e-004, -8.30064091e-005,
          -6.15086028e-005, 3.13914165e-006, 7.58127426e-005,
          7.74873261e-005, -2.90940716e-005, -3.58849575e-005,
          -2.65383892e-006, -2.09887057e-005, -5.40728752e-006,
          1.63393561e-005, 4.01667094e-005, -6.01311012e-006,
          2.13959975e-005, 9.50296726e-006, -6.68672219e-005,
          9.81727062e-005, 5.47169366e-005, 1.22270530e-005,
          -5.86461756e-005, -4.47911152e-005, 3.80443271e-005,
          -1.74288452e-005, 3.88498229e-005, -2.39001893e-005,
          9.60057150e-006, 1.99780843e-005, -1.44332389e-005,
          -2.68446347e-005, 1.31603192e-005, 3.88214976e-005,
          -6.43390149e-006, -2.92959896e-007, -5.51650055e-006,
          2.57127522e-005, 6.06905996e-005, -4.00588542e-005,
          4.60773990e-005, -5.46464798e-005, -2.33713254e-005,
          9.46102737e-005, -5.38074164e-005, -1.49702237e-005,
          -8.37995904e-005, -3.58573634e-005, -8.90425072e-005,
          -2.05549950e-005, -3.26436348e-005, 7.10111199e-005,
          -4.75097913e-005, -3.63459840e-005, 3.46218912e-005,
          1.16086403e-006, 9.87120511e-005, 8.11573482e-005,
          1.36894538e-004, 2.35916086e-005, -3.88552726e-005,
          5.83004658e-005, -2.89069135e-006, 1.70677249e-005,
          7.31202526e-005, 5.66256858e-005, 3.62603932e-005,
          -4.40459917e-005, 3.97160729e-005, -4.47195780e-005,
          -6.68248831e-005, -3.94207855e-005, 1.94961522e-005,
          -5.82556750e-005, -2.92039640e-005, -7.52803899e-005,
          2.53943072e-005, 7.48366147e-005, 7.44525751e-005,
          -2.51205311e-005, 4.70433179e-006, 4.43825411e-005,
          -4.89383601e-005, -5.20497861e-006, -3.72496033e-005,
          -2.94945039e-005, 6.04442175e-005, -1.12197849e-005,
          -6.41095903e-005, -2.62922258e-005, 3.16767569e-006,
          -1.99942679e-005, 4.05072751e-005, -3.76694443e-005,
          -4.22140220e-005, 1.11254053e-006, 3.54438525e-005,
          1.44889773e-005, 7.02164398e-005, 1.33481271e-005,
          1.39251033e-005, -2.29407979e-005, -1.69766336e-005,
          -3.02061599e-005, -3.54146287e-005, 8.51500317e-006,
          -1.85341651e-005, -7.77628011e-005, 3.15285524e-006,
          -2.67021296e-005, -1.55215486e-004, 4.39942196e-005,
          6.67141285e-005, 2.22977978e-005, -3.01792516e-005,
          3.27682719e-005, -2.24249889e-005, -1.78003556e-005,
          -2.39034080e-006, -1.87632395e-005, 3.07149458e-005,
          -8.15802196e-006, 1.24933886e-005, 4.76759778e-005,
          -6.04533579e-006, 2.59255394e-005, -1.65491419e-005,
          -4.63179458e-005, 1.72075033e-005, 1.03671358e-004,
          -1.95210105e-005, -3.90842688e-005, 5.07991899e-006,
          -3.76609896e-005, -1.12349699e-006, 1.85870340e-005,
          -6.92899484e-005, -7.48588718e-005, -1.25891302e-005,
          2.16591652e-005, 6.73749855e-006, -2.99292769e-005,
          -9.46084110e-005, -2.09849113e-005, 1.10035071e-005,
          -6.68689290e-006, -1.44514588e-005, 3.90797286e-005,
          -1.28691079e-006, -2.23319512e-005, 1.33375288e-005,
          3.03133493e-005, -2.37303047e-005, -1.87543210e-005,
          2.75699495e-005, -1.18315380e-004, -3.81324171e-005,
          6.82733889e-006, -4.69989900e-005, 1.68525148e-005,
          3.70335219e-005, -7.19484451e-005, -1.33495632e-004,
          -1.91083727e-005, -6.76900672e-005, -2.54339411e-005,
          1.95317843e-005, 1.45619242e-005, -1.12673566e-004,
          -4.22614103e-005, -2.16857952e-005, -2.99078511e-005,
          2.84843627e-005, -4.47189223e-006, -4.55493864e-005,
          4.34582726e-005, -1.48966237e-005, -6.19706625e-005,
          -2.75010734e-005, 1.14856239e-005, -1.79874442e-005,
          -3.73797520e-005, -1.15262563e-004, 4.76614150e-005,
          5.71453929e-005, 1.55219386e-005, 5.38584754e-006,
          -9.95493974e-005, 3.76163086e-007, -1.28256588e-005,
          -2.56763033e-005, -5.46627780e-005, -2.50168941e-005,
          6.36784753e-005, -7.37148875e-005, 1.92516236e-005,
          6.49413560e-005, -1.39519825e-005, -1.64792873e-005,
          -5.20974572e-005, 4.12798872e-005, -1.14115719e-005,
          -4.50586776e-005, 8.25082770e-006, 2.27820674e-005,
          -1.60705804e-005, -4.51087508e-005, -6.85125679e-006,
          -4.94500382e-005, -1.38118165e-004, 8.38238066e-006,
          -1.40797229e-005, 6.78581928e-005, 4.95932636e-006,
          7.02828629e-006, 4.69840124e-005, -9.56135191e-005,
          -3.26428453e-005, 7.46795704e-005, -1.30377404e-004,
          2.82226792e-005, 3.71539500e-005, 4.94225278e-005,
          -5.01220757e-006, -1.54242298e-006, -3.08313938e-005,
          -8.86010366e-006, 3.84053492e-005, 2.87502644e-005,
          1.31323586e-005, -1.07519804e-006, -2.78022198e-005,
          3.90326750e-006, -1.64611374e-005, -1.71978336e-005,
          7.14987164e-006, 5.21391157e-005, -3.91137801e-005,
          -4.45787873e-006, -2.86430022e-005, -4.03466875e-005,
          -1.89011007e-005, 5.51817211e-005, -1.77932252e-005,
          4.18330092e-006, 2.74508438e-005, -1.33334388e-005,
          2.19372250e-005, -5.99167333e-006, 5.21434340e-005,
          -1.27637613e-004, 5.16636610e-005, 1.49554044e-005,
          -9.13831245e-005, 1.65773395e-006, 6.61113882e-005,
          -2.35909520e-005, 2.01213788e-005, -2.44723797e-005,
          -4.95185304e-006, -1.04928884e-004, 2.69166412e-005,
          3.45609478e-005, -3.26854934e-005, -7.42561724e-006,
          -1.10148176e-005, -5.00938695e-005, 9.39349993e-005,
          -2.69127959e-005, 1.44070527e-005, 2.35642965e-005,
          -1.31982406e-005, 2.33572628e-005, 2.91467586e-005,
          2.99820913e-005, -6.68757275e-005, 2.78127409e-005,
          -4.82508767e-005, -3.24544235e-005, -4.92645922e-005,
          1.88238701e-005, -4.52487875e-005, -3.80876736e-005,
          -2.28904064e-005, 1.79515573e-005, -5.81291351e-005,
          -1.41134615e-005, 5.08629237e-005, 3.00053725e-005,
          -9.96242852e-006, -4.06569161e-005, 3.04644091e-005,
          -8.23121518e-005, 3.91031790e-005, -2.09433292e-005,
          -2.78041280e-005, 2.67133582e-005, 2.27109849e-005,
          -6.56948905e-005, -7.93996605e-006, -3.97088261e-005,
          9.96620747e-006, -4.01551588e-005, 3.44197506e-005,
          5.26878030e-005, -3.75614218e-005, -6.04245542e-005,
          -3.67197717e-005, 2.14611882e-005, -8.03243602e-005,
          2.94668644e-005, -3.85009298e-005, 1.85898534e-005,
          -1.45360736e-005, -5.85176458e-005, -5.58470856e-005,
          -9.27057554e-005, 6.79698496e-005, 3.86444262e-005,
          2.91865472e-005, -3.23339009e-005, -3.55133125e-005,
          6.45314431e-005, 4.52724198e-005, 2.78463012e-005,
          -7.23598860e-005, 5.26509757e-005, -2.71900117e-005,
          -9.32541006e-005, -3.47189889e-005, -3.23774329e-005,
          1.96083220e-005, 1.36114482e-004, -6.17222177e-005,
          -2.49567165e-007, 5.06722699e-006, -9.57144948e-005,
          -3.03190063e-005, 9.05390334e-006, 1.25166453e-005,
          -7.00937962e-005, -4.36863484e-005, -4.31727640e-005,
          -8.38594278e-005, -6.77337266e-006, 1.65926904e-005,
          2.01839994e-005, -4.92792642e-005, 8.57670238e-006,
          -1.11407142e-004, 7.25041609e-005, 2.15342898e-005,
          -1.93734977e-007, -2.11781207e-005, 5.29820045e-006,
          -2.33659157e-005, 2.63451557e-006, -2.34347644e-005,
          -2.42776950e-005, -4.62373509e-006, -1.65300480e-005,
          1.55767793e-005, -5.57464446e-005, -5.67857533e-005,
          8.64254471e-005, 9.64160245e-006, -2.07598760e-006,
          -4.66786987e-005, -4.64215617e-007, -1.04426676e-004,
          -4.22050798e-005, 1.22184720e-005, 1.42186982e-005,
          -1.51071517e-005, 1.10167657e-005, -2.49204254e-006,
          -6.77875578e-005, 1.89271559e-005, -4.87479192e-005,
          -8.65928887e-005, 1.07585751e-004, -9.36251308e-005,
          -3.63637482e-005, 1.42429872e-006, 4.10512839e-005,
          1.10954694e-004, -8.29339115e-005, -7.31266255e-007,
          -7.32846866e-006, 1.57343402e-005, -2.57562297e-005,
          -3.56926939e-005, -3.58144789e-005, 5.98387351e-006,
          -4.98452755e-005, 6.88172659e-005, 2.34407180e-005,
          3.80712299e-005, 1.98304019e-006, -8.90635965e-006,
          2.00832619e-006, 8.04318261e-005, -1.06797233e-004,
          3.43278007e-005, 6.36050754e-005, 1.37665393e-005,
          -3.25043256e-005, -2.77524796e-005, 5.10121681e-005,
          2.85870374e-005, 1.04126257e-005, -1.04533792e-004,
          -2.20603979e-005, 1.72125256e-005, -3.01091022e-005,
          -1.27396115e-005, 6.90268353e-005, 1.31105277e-004,
          -4.01161524e-005, -1.61551088e-005, 1.84956680e-005,
          -5.50785262e-006, 5.49110082e-005, -2.11884662e-006,
          -7.49252968e-006, 1.03111761e-005, -4.34978901e-005,
          1.05354076e-004, 9.07815229e-006, 3.57236604e-005,
          -1.63720706e-005, -5.65706387e-006, 8.79284380e-006,
          -1.06577018e-005, -3.57519821e-005, 2.84320195e-005,
          3.00093925e-005, -4.66087949e-005, -2.97120823e-005,
          1.44720361e-005, 8.32978458e-006, -5.82265639e-005,
          -6.22923399e-005, 3.17137237e-005, -1.91951749e-005,
          3.53415089e-005, 6.51110895e-006, 8.33025333e-005,
          -2.20496622e-005, 7.32684130e-005, -8.46972252e-005,
          5.79248626e-006, -1.36776844e-005, 4.82404430e-005,
          -5.02436123e-005, -2.87493749e-005, -1.05274761e-004,
          -4.42495148e-005, 8.25497846e-005, -4.61708114e-005,
          -1.21534758e-004, 4.92187610e-006, 4.53813154e-005,
          4.49249455e-005, -1.48047038e-004, -2.85893439e-005,
          -5.72746212e-005, 7.92961291e-005, 6.95371491e-005,
          2.94737365e-005, -1.54697973e-005, -1.56503211e-005,
          2.19131834e-005, 6.34179160e-005, 9.78904700e-006,
          4.48600586e-005, -3.98180055e-005, 2.74686954e-005,
          7.81129638e-005, -8.46394141e-006, -7.42786069e-005,
          1.11030358e-005, -3.80218517e-005, 2.73669630e-005,
          2.30915666e-005, 1.07567008e-004, -5.41044301e-007,
          -1.76069243e-005, 1.99183069e-005, 1.91378058e-005,
          -1.52562152e-005, -1.27267922e-004, 4.18257696e-006,
          1.76223803e-005, 1.99425995e-005, -7.72679323e-006,
          4.51580490e-005, 2.77232243e-006, -1.00862104e-004,
          -3.33326316e-005, -3.30774783e-005, 4.16254043e-005,
          5.25625110e-005, 2.40669488e-005, -1.12203479e-005,
          -3.33789067e-005, 1.63156546e-005, -6.82141854e-006,
          -1.86664020e-005, -3.93295813e-005, 5.96928385e-006,
          -4.85491255e-005, -7.52375217e-006, 6.34383969e-006,
          1.96454657e-005, -5.09163474e-005, -5.74703154e-006,
          -3.44293185e-005, -1.31322004e-005, 5.56505938e-006,
          -6.88356376e-005, -3.67908833e-005, -5.33754028e-005,
          -1.13533439e-004, -3.07339142e-005, -6.80676385e-005,
          -8.11717691e-005, -5.64382717e-005, 3.32637974e-005,
          -2.56070653e-005, 4.47248422e-005, -3.67966968e-005,
          1.06098218e-004, 5.36153821e-005, 3.59436344e-005,
          -7.59975728e-006, -3.62501305e-005, 1.07669011e-005,
          -2.63073744e-005, -4.41494485e-005, 1.99615388e-005,
          -1.35894707e-005, 1.03229118e-004, -1.58494277e-005,
          -5.44092109e-006, 4.00598801e-005, 1.48638501e-005,
          2.64221144e-005, -2.96231319e-005, 2.74030226e-005,
          -5.55675288e-005, 5.39584580e-005, -5.21015318e-005,
          -3.30922012e-005, -1.20857649e-005, -5.37257074e-005,
          -9.50518297e-005, 3.95053394e-006, 3.82139988e-005,
          2.45162869e-006, -1.94505574e-005, -2.17570487e-005,
          -6.79087752e-005, 3.30241855e-005, -8.31003417e-005,
          9.09734626e-006, 2.17486231e-005, -1.03699502e-004,
          -3.44290347e-005, -2.40320678e-005, 3.19562696e-006,
          1.35352602e-005, 3.30000694e-006, 1.31568086e-005,
          -6.58225190e-006, 1.91435920e-005, -3.41000450e-005,
          -1.04660994e-005, 2.54240003e-005, -4.84828161e-005,
          2.39018955e-005, 6.33216478e-005, 8.08288405e-006,
          -1.34338101e-004, -2.08454057e-005, -5.56397827e-005,
          2.03941363e-005, -1.09473185e-005, -5.45423973e-005,
          -6.25417306e-005, 2.86953309e-005, 5.49389624e-005,
          3.59590595e-005, 4.43349563e-005, -7.13944901e-005,
          6.23563101e-005, -3.61060011e-005, -2.95512764e-005,
          -2.81706889e-005, -4.23391612e-005, -3.97111689e-005,
          3.30488547e-005, 1.76192117e-007, 7.98938709e-005,
          -6.48605783e-005, -3.03239688e-007, -2.10248963e-005,
          -4.73266300e-006, 5.93594723e-006, -4.09064711e-007,
          7.94069929e-005, -4.59139228e-005, 5.85106136e-006,
          -6.48119749e-005, -4.69835031e-005, 9.11381430e-005,
          -4.03864251e-005, -6.74807870e-006, 5.23912058e-005,
          4.01062207e-005, -3.53417381e-005, -2.39541787e-005,
          -7.11143584e-005, -1.61893831e-006, -6.61390732e-005,
          2.49615505e-006, -3.25628025e-005, -1.16071124e-005,
          1.08178153e-006, 4.88104452e-005, 1.24146727e-005,
          -3.66683198e-005, -7.84055665e-005, -2.35625121e-005,
          -7.59117975e-005, -5.81934255e-005, -1.00533514e-004,
          2.03690142e-005, 9.17595844e-006, 3.67702319e-006,
          6.43794410e-005, 7.86795590e-006, -1.77773654e-005,
          -4.99362686e-005, 2.39403089e-005, -8.18741610e-005,
          -2.56976564e-005, 7.98106776e-005, 1.04369710e-005,
          4.18935924e-005, -4.31670633e-005, -2.66304851e-005,
          2.46723794e-005, 3.54962976e-005, -4.28242638e-005,
          1.99371971e-005, 5.44880786e-005, -1.51994500e-005,
          -9.67383821e-005, -5.09909951e-005, -3.28600009e-007,
          2.87934181e-005, 9.24040214e-005, -2.60380257e-005,
          -3.27620146e-005, 3.50683804e-005, -7.55774236e-005,
          -5.20326921e-006, 4.18570271e-005, -2.97967072e-005,
          4.48221399e-005, 1.33568146e-005, 6.25368784e-006,
          -2.03512773e-005, -6.57755227e-005, -4.77995536e-006,
          -9.17849229e-006, 5.31004443e-005, -9.62758077e-006,
          6.59263242e-005, 1.95964276e-005, 2.71523040e-005,
          4.47198690e-005, 1.38533505e-004, 8.83866687e-006,
          5.17158878e-005, -7.74868604e-005, -3.35116856e-005,
          2.80844852e-005, -2.51491310e-005, -5.47994796e-006,
          4.65246230e-005, -1.21758803e-005, 7.46645092e-005,
          -5.06309516e-005, 7.88582911e-005, -5.11652725e-005,
          -2.98008545e-005, 4.30750770e-005, 4.96173452e-005,
          -1.74637953e-005, 2.89544987e-005, -7.07005820e-005,
          -4.48086430e-005, 1.48959007e-005, 6.33829623e-005,
          4.32699635e-005, 2.70321561e-005, -9.30521346e-005,
          3.19506544e-005, -4.93953848e-005, 4.95846834e-005,
          -5.13149280e-005, 4.81068782e-005, -1.11691879e-004,
          -9.40749524e-005, 1.75062505e-005, 6.53410170e-005,
          -3.02790500e-006, 1.16205301e-005, -4.57180577e-005,
          7.38349991e-006, -1.81224186e-005, -9.99407275e-005,
          -3.66300446e-005, -1.43167708e-005, 5.41537302e-005,
          -1.14342554e-004, -2.99180338e-005, 5.43759998e-005,
          1.26765008e-005, 2.35808911e-005, -2.91640863e-005,
          8.14806190e-005, 6.02478285e-005, -5.00426322e-005,
          -9.79060787e-005, -3.12255179e-005, 5.46066440e-006,
          -2.35542902e-005, -4.05607898e-005, 2.54658571e-005,
          1.33732363e-004, 5.95907477e-005, 2.96722301e-005,
          -1.16215051e-004, -9.13917393e-005, -4.10696666e-005,
          -1.36251356e-005, -4.23670317e-005, 5.76254133e-005,
          -9.58819419e-006, -5.16043619e-005, -4.64774239e-005,
          -8.37396419e-006, -4.86355966e-005, 1.09233069e-005,
          -1.17796568e-004, 1.92799926e-005, 3.30992043e-005,
          -2.58935124e-005, -9.12148389e-005, 3.84415980e-005,
          -2.57886986e-005, -9.28470399e-005, -7.03993146e-006,
          -5.33261336e-005, -3.84388986e-005, 2.31608155e-005,
          -2.11645765e-005, -9.24937121e-005, -1.66479003e-005,
          3.23649911e-005, -5.84917761e-005, -5.19760069e-005,
          5.12854349e-005, -7.20677417e-006, 2.25266031e-005,
          3.30543139e-006, 4.12422378e-005, -5.21396469e-005,
          -6.51799492e-005, 5.27012198e-005, 1.82471140e-005,
          1.99738897e-005, -3.51122071e-005, 1.07020041e-005,
          1.31982142e-005, -7.45276557e-005, 4.89987069e-005,
          -1.13552356e-004, 5.60148728e-005, -9.65585350e-005,
          -1.68633915e-006, -9.08320289e-005, -2.83499503e-006,
          -9.88594402e-005, 7.90895410e-006, -7.54515204e-005,
          -4.74422559e-005, -1.98503658e-005, 3.24583402e-006,
          -9.92403438e-005, 3.71513706e-005, -8.62646484e-005,
          1.59760220e-005, -2.80586191e-005, 3.26731497e-005,
          3.71463739e-006, 1.93856686e-005, -5.69797412e-005,
          -1.34361162e-005, 8.47606352e-005, -5.35975378e-005,
          -2.17200795e-005, 1.73082153e-005, -7.64218785e-005,
          5.05748976e-005, 6.66052219e-005, -4.42988949e-006,
          -9.17304715e-005, -2.51531928e-005, -6.10592760e-005,
          8.59477768e-006, -4.89254198e-005, -5.08817720e-005,
          2.33734477e-006, -1.08185632e-004, -2.59385251e-005,
          -4.63338474e-005, 4.89630074e-005, -1.34630200e-005,
          -3.85869998e-006, -6.99347875e-005, -1.85731406e-005,
          -2.61239056e-005, -5.30234547e-006, 1.43766711e-005,
          -1.02369115e-004, -7.28083342e-006, -1.09712237e-005,
          6.90273446e-005, -1.23663238e-004, -9.74453815e-006,
          -6.20963476e-007, 7.12885812e-005, -2.02083174e-005,
          7.27283987e-005, 4.86461286e-005, -1.53613223e-006,
          -1.40248485e-005, -3.39544131e-005, 5.17158787e-006,
          -5.78840991e-005, -6.84358311e-005, -3.73666171e-006,
          7.79737893e-005, -4.25147045e-005, -4.24061000e-005,
          2.61758432e-005, -3.10672549e-005, -4.19986209e-005,
          -1.36846566e-005, 2.24365499e-006, 5.05748976e-005,
          2.21547430e-006, 3.67275970e-005, -4.29975225e-005,
          -3.87202781e-005, -1.85199242e-005, 4.09648237e-005,
